Date : 2023-05-04 01:57:58
Directory : c:\Users\luxurypluxury\Desktop\wedding
Total : 147 files,  9233 codes, 121 comments, 868 blanks, all 10222 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      4,519 |          0 |          5 |      4,524 |
| SCSS               |         33 |      2,014 |          1 |        372 |      2,387 |
| TypeScript JSX     |         50 |      1,843 |         75 |        337 |      2,255 |
| JavaScript         |         16 |        510 |         10 |        102 |        622 |
| XML                |         37 |        283 |          0 |         37 |        320 |
| TypeScript         |          4 |         43 |          2 |         12 |         57 |
| HTML               |          1 |         16 |          0 |          3 |         19 |
| JSON with Comments |          1 |          5 |         33 |          0 |         38 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        147 |      9,233 |        121 |        868 |     10,222 |
| client                                                                                                                     |        129 |      6,852 |        111 |        764 |      7,727 |
| client (Files)                                                                                                             |          6 |      2,682 |         34 |          8 |      2,724 |
| client\src                                                                                                                 |        123 |      4,170 |         77 |        756 |      5,003 |
| client\src (Files)                                                                                                         |          4 |         56 |          5 |         16 |         77 |
| client\src\@types                                                                                                          |          1 |         23 |          0 |          7 |         30 |
| client\src\API                                                                                                             |          2 |         32 |          2 |         11 |         45 |
| client\src\assets                                                                                                          |         37 |        283 |          0 |         37 |        320 |
| client\src\assets\icons                                                                                                    |         37 |        283 |          0 |         37 |        320 |
| client\src\assets\icons (Files)                                                                                            |         29 |        124 |          0 |         29 |        153 |
| client\src\assets\icons\socials                                                                                            |          8 |        159 |          0 |          8 |        167 |
| client\src\components                                                                                                      |         47 |      2,092 |         45 |        403 |      2,540 |
| client\src\components\AuthField                                                                                            |          2 |         58 |          2 |         13 |         73 |
| client\src\components\Button                                                                                               |          2 |        111 |          1 |         27 |        139 |
| client\src\components\CardPrice                                                                                            |          2 |         40 |          0 |          7 |         47 |
| client\src\components\CartItem                                                                                             |          2 |        137 |          4 |         27 |        168 |
| client\src\components\CartOverlay                                                                                          |          2 |        103 |          4 |         22 |        129 |
| client\src\components\Colors                                                                                               |          2 |         79 |          1 |         17 |         97 |
| client\src\components\Comment                                                                                              |          2 |        110 |          3 |         19 |        132 |
| client\src\components\Dropdown                                                                                             |          2 |         65 |          2 |         16 |         83 |
| client\src\components\Footer                                                                                               |          2 |        164 |          2 |         20 |        186 |
| client\src\components\Header                                                                                               |          2 |         75 |          2 |         14 |         91 |
| client\src\components\LoginForm                                                                                            |          2 |        127 |          3 |         21 |        151 |
| client\src\components\Navbar                                                                                               |          2 |        201 |          4 |         34 |        239 |
